6 . GULCHAIN SINGH CHARAK,M AIIC(T) 9269,2.10%
7 . JATINDER SINGH,M IND 2830,0.64%
8 . JIALAL KOTWAL,M IND 2363,0.53%
9 . DEVINDER KUMAR SHARMA,M IND 2169,0.49%
10 . DEV RAJ,M IND 1996,0.45%
11 . RAM SINGH,M IND 1972,0.45%


JAMMU & KASHM,IR,""
12 . JAGDEV RAJ,M IND 1883,0.43%
13 . BABU PARMA NAND,M IND 1865,0.42%
14 . GIRDHARI LAL DOGRA,M IND 1734,0.39%
15 . SANJAY LANGER,M IND 1501,0.34%
16 . BUA DITTA,M IND 1436,0.32%
17 . GOPAL KRISHAN,M IND 1394,0.32%
18 . RAJ KUMAR,M IND 1184,0.27%
19 . HASHAM ALI,M IND 1166,0.26%
20 . SHASHI,M IND 1061,0.24%
21 . PUNJAB SINGH,M IND 900,0.20%
22 . SHAM NARAIN MEHTA,M IND 884,0.20%
23 . SUSHIL KUMAR,M IND 865,0.20%
24 . INDRA RANI,F IND 737,0.17%
25 . SHEELA DEVI,F IND 652,0.15%
26 . UTTAM CHAND,M IND 604,0.14%
27 . MOHD. IQBAL,M IND 587,0.13%
28 . MOHAN KRISHAN  SHARMA,M IND 525,0.12%
29 . BIKRAM SINGH,M IND 515,0.12%
30 . SURJIT SINGH,M IND 512,0.12%
31 . SUBASH CHANDER RATTANPAL,M IND 473,0.11%
32 . ALI MOHD.,M IND 370,0.08%
33 . RATTAN KUMAR,M IND 309,0.07%
34 . ANCHAL SINGH,M IND 257,0.06%
35 . KAMAL KUMAR DUBEY,M IND 254,0.06%
36 . SUBASH CHANDER,M IND 244,0.06%
37 . KIRPAL SINGH,M IND 217,0.05%
38 . RAM LAL,M IND 208,0.05%
39 . KRISHNA DEVI,F IND 190,0.04%
40 . KAKU DUTT,M IND 79,0.02%
ELECTORS : 862236 VOTERS  : 459456 POLL PERCEN,TAGE  : 53.29%  VALID VOTES :,442307
Constituency  : 6 . JAMMU,"",""
1 . MANGAT RAM SHARMA,M INC 194228,34.24%
2 . VAID VISHNO DUTT,M BJP 147495,26.00%
3 . ABDUL REHMAN SHEIKH,M BSP 91580,16.14%
4 . BALWAN SINGH,M JD 88272,15.56%
5 . BABU PARAMANAND,M IND 5133,0.90%
6 . RAM SAROOP,M IND 4976,0.88%
7 . QUMMER RUBBANI,M IND 3689,0.65%
8 . SURJIT SINGH,M IND 3369,0.59%
9 . NAVIN BAKSHI,M JPP 3175,0.56%
10 . MANOHAR SINGH,M IND 3049,0.54%
11 . BANSI LAL,M IND 2199,0.39%
12 . ANIL SAWHNEY,M AIIC(T) 2142,0.38%
13 . RATTAN LAL,M IND 2072,0.37%
14 . SATISH POONCHI,M IND 1943,0.34%
15 . VIMLA DOGRA,F IND 1841,0.32%
16 . KN. RAGHUBIR SINGH,M IND 1723,0.30%
17 . JAGDEV SINGH,M IND 1407,0.25%
18 . SUSHIL KUMAR BALI,M IND 1400,0.25%


JAMMU & KASHM,IR,""
19 . JAGDISH KUMAR,M IND 1179,0.21%
20 . RAJESH KOHLI,M IND 913,0.16%
21 . FARHAT AHMED,M IND 880,0.16%
22 . TEJPAL SINGH,M IND 763,0.13%
23 . KOSHAL KUMAR,M IND 582,0.10%
24 . RAJINDERPAL SINGH,M IND 580,0.10%
25 . MOHAN SINGH,M IND 577,0.10%
26 . JUGAL KISHORE,M IND 520,0.09%
27 . BADRI NATH,M IND 503,0.09%
28 . KRIT PAL,M IND 458,0.08%
29 . RAJINDER SINGH JAMWAL,M IND 429,0.08%
30 . VIJAY RAJYA PATHANIA,F IND 230,0.04%
ELECTORS : 1206499 VOTERS  : 581314 POLL PERCEN,TAGE  : 48.18%  VALID VOTES :,567307
KARNATAKA,"",""
Constituency  : 1 . BIDAR (SC),"",""
1 . RAMACHANDRA VEERAPPA,M BJP 234707,48.50%
2 . TATYA RAO KAMBLE,M INC 75294,15.56%
3 . MARUTHI MANPADE,M CPM 71023,14.68%
4 . SURYAVANSHI VAIJNAT RAO TULSIRAM,M BSP 19408,4.01%
5 . NARASING HULLA SURYAVANSHI,M AIIC(T) 15568,3.22%
6 . SHOBA NAIK,F KCP 15126,3.13%
7 . SHARANBASAPPA VITHAPPA SIRSIKAR,M JP 8462,1.75%
8 . PRAKASH THAKUR NARSAPPA THAKUR,M IND 8287,1.71%
9 . BASAVARAJ PAWAR LAMBUSINGH PAWAR,M IND 4137,0.85%
10 . PANDIT NAGENDRAJEE NARSINRAO,M IND 3115,0.64%
11 . SHANKERRAO MARUTHI SONALWADI,M IND 3100,0.64%
12 . CHITRALEKHA KANTEPPA,F IND 2348,0.49%
13 . ARJUN RAMANNA SIDLE,M IND 2230,0.46%
14 . BABURAO DEVAJI CHAUAN,M IND 2229,0.46%
15 . TONNE KASHINATH NARASAPPA,M IND 2120,0.44%
16 . GANGAMMA THULASIDAS PHULE,F IND 1855,0.38%
17 . SHANKER THIPPANNA,M IND 1483,0.31%
18 . BHEEMARAO VENKAPPA,M IND 1457,0.30%
19 . ISHWARSING THAKUR,M IND 1277,0.26%
20 . TIPPANNA SAIBANNA KIRAN,M IND 1167,0.24%
21 . SIDARAM SAMBAPPA KUNCHINOOR,M IND 870,0.18%
22 . B SHIVANNA,M IND 858,0.18%
23 . JAIRAM GHALLEPPA KHAJURE,M IND 762,0.16%
24 . GHALLEPPA LALAPPA,M IND 733,0.15%
25 . SHANTHABAI RATHOD SHANKER RAO,F IND 727,0.15%
26 . RAMCHANDER KALLAPPA BHANDARE,M IND 726,0.15%
27 . SHAM RAO CHANDRAPPA,M IND 648,0.13%
28 . HANUMANTHA RAO RATHOD,M IND 612,0.13%
29 . SHIVARAJ SANGAPPA KANAK,M IND 585,0.12%
30 . VITHA BAI NAGAPPA,F IND 558,0.12%
31 . KALYAN RAO TIPPANNA NINNE,M IND 554,0.11%
32 . SANGAPPA HULLEPPA DARBARE,M IND 411,0.08%
33 . SHAMANNA SIDRAM,M IND 404,0.08%
34 . H MAHADEVI,F IND 376,0.08%


KARNATAKA,"",""
35 . MILIND BALRAM,M IND 232,0.05%
36 . ANNAPURNABAI AMBA RAO,F IND 231,0.05%
37 . MARUTI RAO D MALE,M IND 219,0.05%
ELECTORS : 1128431 VOTERS  : 497707 POLL PERCEN,TAGE  : 44.11%  VALID VOTES :,483899
Constituency  : 2 . GULBARGA,"",""
1 . QAMARUL ISLAM,M JD 203521,35.90%
2 . BASAWARAJ PATIL SEDAM,M BJP 187976,33.16%
3 . DR. B.G. JAWALI,M INC 132383,23.35%
4 . SHIVAYYA KUSAYYA GUTTEDAR,M KCP 15444,2.72%
5 . OSMAN ALI,M IND 7649,1.35%
6 . VENKAT RAO,M IND 4767,0.84%
7 . RAVIDAS LALAJI GAIKWAD,M IND 4236,0.75%
8 . KHATEEB MOHAMED ATHARUL HUQUE,M IND 1764,0.31%
9 . SHAMSHODDIN PATEL MAHEBOOB PATEL,M IND 1298,0.23%
10 . GOPALRAO MUDBI,M IND 1040,0.18%
11 . OMAR KHAN,M IND 1017,0.18%
12 . KASHINATH AYYAPPA SHANKAR,M IND 955,0.17%
13 . PARAMESHWARA GANJI,M IND 863,0.15%
14 . ABDUL WAHID PATEL,M IND 840,0.15%
15 . VEERSHETTY BASWANAPPA IMDAPUR,M IND 823,0.15%
16 . J.S. KONNUR,M IND 680,0.12%
17 . RAUF PASHA MAZHARI,M IND 652,0.12%
18 . BASWANTH RAO SHEELAWANT,M IND 590,0.10%
19 . A SABEEN,M IND 444,0.08%
ELECTORS : 1204474 VOTERS  : 580679 POLL PERCEN,TAGE  : 48.21%  VALID VOTES :,566942
Constituency  : 3 . RAICHUR,"",""
1 . RAJA RANGAPPA NAIK,M JD 214920,44.71%
2 . A VENKATESH NAIK,M INC 178515,37.13%
3 . G GOPAL REDDY,M BJP 72493,15.08%
4 . RAJA PANDURANGA NAYAK,M AIIC(T) 4874,1.01%
5 . DEVENDRA KUMAR,M IND 4222,0.88%
6 . D YANKAPPA,M IND 2062,0.43%
7 . KAMANGOUDA,M IND 1895,0.39%
8 . ISMAIL ZABIULLAH,M IND 593,0.12%
9 . DR. N MURTHY,M IND 587,0.12%
10 . V H MASTER,M IND 567,0.12%
ELECTORS : 1131242 VOTERS  : 497160 POLL PERCEN,TAGE  : 43.95%  VALID VOTES :,480728
Constituency  : 4 . KOPPAL,"",""
1 . BASAVARAJ RAYA REDDY,M JD 276914,45.86%
2 . ANWARI BASAVARAJ PATIL,M INC 201073,33.30%
3 . G SHANKAR GOUD,M BJP 109309,18.10%
4 . GOURAMMA MALAGI,F IND 3309,0.55%
5 . D JAGANNATH SHETTY,M IND 2489,0.41%
6 . NAGANUR VIJAYAKUMAR SOMASEKHAR,M IND 2438,0.40%
7 . SHRI PURI,M IND 2377,0.39%
8 . ITAGI SHIVAPPA KUDUVAKKALIGARA,M IND 1913,0.32%
9 . G L KULAKARNI,M IND 1706,0.28%


KARNATAKA,"",""
10 . C M DEVENDRA NAYAK,M IND 1298,0.21%
11 . SUMANTH RAO PATAWARI,M IND 727,0.12%
12 . R M HIREMATH,M IND 311,0.05%
ELECTORS : 1167339 VOTERS  : 623051 POLL PERCEN,TAGE  : 53.37%  VALID VOTES :,603864
Constituency  : 5 . BELLARY,"",""
1 . K C KONDAIAH,M INC 273584,43.89%
2 . N THIPPANNA,M JD 269065,43.16%
3 . INDUSHEKAR SANGANKAL,M BJP 43286,6.94%
4 . K V RAVINDRANATH BABU,M KCP 16636,2.67%
5 . S JALEEL AHMED,M IND 1973,0.32%
6 . M J JAYAKUMAR,M IND 1859,0.30%
7 . RAJKUMAR,M IND 1822,0.29%
8 . SUBHANSAB,M IND 1699,0.27%
9 . GODEHALLU MATHADA CHANDRAMOULISWAMY,M IND 1681,0.27%
10 . JINNU MALLIKARJUNA,M IND 1388,0.22%
11 . DESAI JADIAPPA,M IND 1177,0.19%
12 . JAMBANALLI VENKOBANNA,M IND 1157,0.19%
13 . MASOOMSAB,M IND 1082,0.17%
14 . UPPAR THIMMAPPA,M IND 999,0.16%
15 . K GOPALAKRISHNA,M IND 954,0.15%
16 . R MANJUNATH,M IND 826,0.13%
17 . K S VEERABHADRAPPA,M IND 825,0.13%
18 . R SHANKARAPPA,M IND 771,0.12%
19 . HEMALANAIK KATTIMANI,M IND 593,0.10%
20 . NAZEER HUSSAIN,M IND 589,0.09%
21 . RAMANAIK,M IND 377,0.06%
22 . SINGAPUR NAGARAJ,M IND 346,0.06%
23 . S R RANGAPPA,M IND 273,0.04%
24 . M K SYED,M IND 254,0.04%
25 . DR. K SHANMUKHAPPA,M IND 182,0.03%
ELECTORS : 1155671 VOTERS  : 642633 POLL PERCEN,TAGE  : 55.61%  VALID VOTES :,623398
Constituency  : 6 . DAVANGERE,"",""
1 . G MALLIKARJUNAPPA,M BJP 268962,36.81%
2 . S H PATEL,M JD 171875,23.52%
3 . CHANNAIAH ODEYAR,M INC 161296,22.08%
4 . M BASAPPA,M KCP 107369,14.69%
5 . M CHANDRASHEKARAPPA,M IND 3308,0.45%
6 . B GURULINGAPPA,M IND 2564,0.35%
7 . M D NOORULLA SHARIFF,M IND 2270,0.31%
8 . S K SHARIFF BAGAR,M IND 1815,0.25%
9 . N MALATHESHA RAO,M IND 1690,0.23%
10 . SUBHAN KHAN,M IND 1272,0.17%
11 . H S PARAMESHWARAPPA NYAMATI,M IND 1256,0.17%
12 . K SHAHABUDDIN,M IND 1115,0.15%
13 . T SHANMUKHAPPA,M IND 999,0.14%
14 . PEEKIBAI,F IND 966,0.13%
15 . H CHIKKEGOWDA,M IND 638,0.09%
16 . T KARIBASAPPA,M IND 603,0.08%


KARNATAKA,"",""
17 . BASAVARAJAPPA,M IND 576,0.08%
18 . SANNA GUTYAPPA,M IND 446,0.06%
19 . N H MALLAPPA,M IND 343,0.05%
20 . YOGESH RAO SINDHE,M IND 330,0.05%
21 . N T SHIVAKUMAR,M IND 313,0.04%
22 . AMEER KHAN,M IND 260,0.04%
23 . BASHA SAB MESTRU,M IND 204,0.03%
24 . M HANUMANTHAPPA,M IND 189,0.03%
ELECTORS : 1143500 VOTERS  : 747950 POLL PERCEN,TAGE  : 65.41%  VALID VOTES :,730659
Constituency  : 7 . CHITRADURGA,"",""
1 . P.KODANDARAMAIAH,M JD 251617,35.67%
2 . C P MUDALAGIRIYAPPA,M INC 232235,32.92%
3 . L G HAVANURA,M BJP 189897,26.92%
4 . NANJUNDA ARADHYA,M JP 7471,1.06%
5 . K T PRAKASH,M IND 3944,0.56%
6 . S T MANJUNATH,M IND 3708,0.53%
7 . M J JAYAKUMAR,M IND 3667,0.52%
8 . H VEERANNA,M BSP 2681,0.38%
9 . V C CHANNAKESHAVA REDDY,M IND 2200,0.31%
10 . M KARIYAPPA,M IND 1062,0.15%
11 . G S RAMANNA,M IND 1024,0.15%
12 . S V NAGARAJA RAO,M IND 1021,0.14%
13 . S R SHIVANANDA,M IND 977,0.14%
14 . H KASHIRAMAIAH,M IND 946,0.13%
15 . SYED CHAMAN SAB,M IND 940,0.13%
16 . M P MOHANA,M IND 897,0.13%
17 . D PRABHAKARA,M IND 636,0.09%
18 . S ARIFULLA CHANDRAGAVI KHADRI,M IND 575,0.08%
ELECTORS : 1118685 VOTERS  : 722485 POLL PERCEN,TAGE  : 64.58%  VALID VOTES :,705498
Constituency  : 8 . TUMKUR,"",""
1 . C N BHASKARAPPA,M JD 192228,28.60%
2 . S MALLIKARJUNAIAH,M BJP 176516,26.26%
3 . R MANJUNATH,M INC 151353,22.52%
4 . Y K RAMAIAH,M SP 127161,18.92%
5 . S K SATHYANARAYANA,M IND 3600,0.54%
6 . K SHIVANANJAPPA,M IND 3481,0.52%
7 . AHMED,M IND 3344,0.50%
8 . NAGARAJA,M IND 3231,0.48%
9 . RENUKARADHYA,F IND 2768,0.41%
10 . C G NAGARAJU,M IND 1528,0.23%
11 . RANGANATHA N B,M IND 1472,0.22%
12 . H R NAGESH,M IND 1110,0.17%
13 . M B DAYANANDA,M IND 1067,0.16%
14 . M K VARADARAJU,M IND 988,0.15%
15 . GURUPRASAD,M IND 739,0.11%
16 . SHANTHILAL B. JAIN,M IND 719,0.11%
17 . SADASHIVAIAH,M IND 455,0.07%
18 . MANJULA NAGARAJU,M IND 395,0.06%


KARNATAKA,"",""
ELECTORS : 1049708 VOTERS  : 684272 POLL PERCEN,TAGE  : 65.19%  VALID VOTES :,672155
Constituency  : 9 . CHIKBALLAPUR,"",""
1 . R L JALAPPA,M JD 337542,44.24%
2 . V MUNIYAPPA,M INC 320728,42.04%
3 . P C MOHAN,M BJP 76879,10.08%
4 . V SHIVARAM,M JP 6832,0.90%
5 . G K VENKATESH,M IND 6169,0.81%
6 . C ROSHAN,M IND 3557,0.47%
7 . K V SRINIVASU,M IND 2586,0.34%
8 . B P V NAGARAJ,M IND 1384,0.18%
9 . MAHABOOB SAB,M IND 1094,0.14%
10 . SYED HUSSAIN SARDAR,M IND 1089,0.14%
11 . B NARAYANASWAMY,M IND 698,0.09%
12 . M VENKATARAYAPPA,M IND 641,0.08%
13 . K C RAJARAM REDDY,M AIIC(T) 602,0.08%
14 . D V NAGABHUSHANA,M IND 575,0.08%
15 . B M CHOLARAJ,M IND 570,0.07%
16 . B C RANGANATH,M IND 481,0.06%
17 . A RAMESH,M IND 407,0.05%
18 . K RAMAKRISHNA,M IND 356,0.05%
19 . D R VENKATESHA GOWDA,M IND 341,0.04%
20 . B BYRA REDDY,M IND 308,0.04%
21 . AKRAM PASHA,M IND 161,0.02%
ELECTORS : 1100377 VOTERS  : 781056 POLL PERCEN,TAGE  : 70.98%  VALID VOTES :,763000
Constituency  : 10 . KOLAR (SC),"",""
1 . K H MUNIYAPPA,M INC 310349,44.38%
2 . BALAJI CHANNAIAH,M JD 293307,41.95%
3 . V HANUMAPPA,M BJP 84558,12.09%
4 . R PRABHURAM,M IND 4756,0.68%
5 . M SRINIVASAPPA,M IND 1144,0.16%
6 . D BALU,M IND 1075,0.15%
7 . M PUTTASWAMY,M PSSS 830,0.12%
8 . PRAKASH,M IND 714,0.10%
9 . R SUNDARA MURTHY,M IND 642,0.09%
10 . K VENKATESHAPPA,M IND 540,0.08%
11 . VENKATAPPA,M IND 536,0.08%
12 . C MOHANRAJ,M IND 473,0.07%
13 . K M VENKATARAMANAPPA CHINNAPPAIAH,M IND 334,0.05%
ELECTORS : 1045861 VOTERS  : 714163 POLL PERCEN,TAGE  : 68.28%  VALID VOTES :,699258
Constituency  : 11 . KANAKAPURA,"",""
1 . H D KUMARASWAMY,M JD 440444,42.11%
2 . M V CHANDRASEEKHARA MURTHY,M INC 333040,31.84%
3 . RAMACHANDRA GOWDA,M BJP 246838,23.60%
4 . ILIYAS SHARIFF,M IND 4907,0.47%
5 . LAXMINARAYANA S BATHADA,M IND 4240,0.41%
6 . MOHAMMED HARRIS,M IND 3085,0.29%
7 . G VEERABHADRAIAH,M IND 2134,0.20%


KARNATAKA,"",""
8 . AMBARISH,M IND 1986,0.19%
9 . KARIGOWDA,M IND 1163,0.11%
10 . L NAGARAJ,M IND 1034,0.10%
11 . R SREENIVASAIAH,M IND 1025,0.10%
12 . B NAGARUDRAIAH,M IND 1003,0.10%
13 . H L RAJAPPA,M IND 921,0.09%
14 . M SREENIVASA,M IND 905,0.09%
15 . B L PRASANNAKUMAR GUPTA,M IND 903,0.09%
16 . A CHIKKAMUNIYAPPA,M IND 718,0.07%
17 . THANA SHANATHAKUMAR,M IND 618,0.06%
18 . G K MALLAIAH,M IND 602,0.06%
19 . SADASHIVAIAH,M IND 345,0.03%
ELECTORS : 1724264 VOTERS  : 1066862 POLL PERCEN,TAGE  : 61.87%  VALID VOTES :,1045911
Constituency  : 12 . BANGALORE NORTH,"",""
1 . C NARAYANASWAMY,M JD 398650,48.64%
2 . MOHD. OBAIDULLA SHARIEF,M INC 265348,32.37%
3 . Y RAMAKRISHNA,M BJP 124416,15.18%
4 . B KRISHNAPPA,M BSP 5168,0.63%
5 . K K MISHRA,M SUP 4917,0.60%
6 . NOORALI AFZAL,M IND 1555,0.19%
7 . BHASKAR REDDY,M IND 1444,0.18%
8 . G B MUTHUKUMAR,M IND 1027,0.13%
9 . B K NARAYANASWAMY,M IND 906,0.11%
10 . A.S. MOHANAKRISHNAN,M BNJP 887,0.11%
11 . LAKSHMAIAH,M IND 867,0.11%
12 . K PADMARAJAN,M IND 848,0.10%
13 . B VENKATASWAMAPPA,M IND 816,0.10%
14 . H BASAVARAJ,M IND 772,0.09%
15 . NOOR PASHA,M IND 755,0.09%
16 . PADMANABHA PILLAI,M IND 699,0.09%
17 . MOHD. IMTIAZ,M IND 654,0.08%
18 . A.S. PAUL,M IND 619,0.08%
19 . ANTONY F RAJIV,M IND 577,0.07%
20 . DR. BHARATHKUMAR,M IND 566,0.07%
21 . M MOHAN,M IND 555,0.07%
22 . MOHD. ASIF,M IND 536,0.07%
23 . DODDA VENKATASHAMAPPA,M IND 532,0.06%
24 . H M RAMAKRISHNA,M IND 458,0.06%
25 . H M SREENIVASA RAO,M IND 445,0.05%
26 . K ANANDA,M IND 429,0.05%
27 . MEER LAYAQ HUSSAIN,M IND 421,0.05%
28 . B P UMAMAHESH,M IND 369,0.05%
29 . M SUNDARAMURTHY,M IND 335,0.04%
30 . S K DHANRAJ,M IND 334,0.04%
31 . PROF. BIJOOR S R,M IND 318,0.04%
32 . B RAMESH,M IND 314,0.04%
33 . B S SHASHIDHAR,M IND 306,0.04%
34 . C MAHENDRA,M IND 288,0.04%
35 . GADDAM OBALESH,M IND 262,0.03%


KARNATAKA,"",""
36 . G. GOVINDA REDDY,M IND 253,0.03%
37 . K SATHYANARAYANA,M IND 228,0.03%
38 . B. MANZOOR AHMED,M IND 207,0.03%
39 . V ASHWATHAPPA,M IND 203,0.02%
40 . M NARAYANA,M IND 196,0.02%
41 . RABHINDRANATH OJZA,M IND 189,0.02%
42 . MONANDEV ALVA,M IND 178,0.02%
43 . M D SHAIK DIL,M IND 169,0.02%
44 . K M THOMAS,M IND 166,0.02%
45 . RAVI KUMAR,M IND 160,0.02%
46 . YELLEGOWDA,M IND 158,0.02%
47 . N K CHANDRASHEKAR,M IND 128,0.02%
ELECTORS : 1538457 VOTERS  : 834759 POLL PERCEN,TAGE  : 54.26%  VALID VOTES :,819628
Constituency  : 13 . BANGALORE SOUTH,"",""
1 . ANANTH KUMAR,M BJP 251235,35.08%
2 . VARALAKSHMI GUNDURAO,F INC 229267,32.01%
3 . M RAGHUPATHY,M JD 181826,25.39%
4 . VATAL NAGRAJ,M KCVP 28989,4.05%
5 . S. SIVA KUMAR,M IND 5128,0.72%
6 . K VENKATAGIRI GOWDA,M IND 2514,0.35%
7 . MOHAMED SALEEM,M IND 2074,0.29%
8 . MUNIBYRAPPA,M BNJP 1137,0.16%
9 . B R MANJUNATH,M IND 1114,0.16%
10 . UMESH BABU PATEL,M AIIC(T) 1007,0.14%
11 . M RADHAKRISHNAN,M IND 995,0.14%
12 . FRANCIS,M IND 972,0.14%
13 . MOHANDEV ALVA,M IND 831,0.12%
14 . V. ANNAPOORNAMMA,F IND 735,0.10%
15 . H R SRIPADARAO,M KP 648,0.09%
16 . B R SHANKAR,M IND 625,0.09%
17 . V SEKAR,M IND 579,0.08%
18 . G K MALLAIAH,M IND 526,0.07%
19 . LAXMINARAYANA S BATHADA,M IND 523,0.07%
20 . SARALA KRIPALANI,F PHK 510,0.07%
21 . AGAVALI SAHAB,M IND 471,0.07%
22 . GUINNESS HOTTEPAKSHA RANGASWAMY,M IND 468,0.07%
23 . R.M. MURALIDHARA,M IND 441,0.06%
24 . M MUDDAIAH,M IND 435,0.06%
25 . M KRISHNA RAO,M IND 405,0.06%
26 . M R SRINIVASAN,M UIDC 374,0.05%
27 . KRISHNOJI RAO PAWAR,M IND 360,0.05%
28 . SRINIVASA MURTHY K V,M IND 319,0.04%
29 . U S MEHATA,M IND 299,0.04%
30 . H R SRINIVASAN,M IND 299,0.04%
31 . S M SWAMINATH,M IND 264,0.04%
32 . M. SHANTHA VEERAIAH,M IND 261,0.04%
33 . R B GUTTAL,M IND 225,0.03%
34 . PADMA CHARI,F IND 224,0.03%
35 . TUKARAM Y KATWA,M IND 129,0.02%


KARNATAKA,"",""
ELECTORS : 1300498 VOTERS  : 727220 POLL PERCEN,TAGE  : 55.92%  VALID VOTES :,716209
Constituency  : 14 . MANDYA,"",""
1 . KRISHNA,M JD 335852,45.97%
2 . G MADEGOWDA,M INC 302466,41.40%
3 . D RAMALINGAIAH,M BJP 70823,9.69%
4 . D C CHOWDEGOWDA,M JP 9687,1.33%
5 . K. RAO,M IND 3695,0.51%
6 . KULLEGOWDA,M IND 2545,0.35%
7 . RAMACHANDRA,M IND 1743,0.24%
8 . AMEER BAIG,M IND 1544,0.21%
9 . HONNAGIRIGOWDA,M IND 798,0.11%
10 . C BASAVARAJAPPA,M IND 768,0.11%
11 . P VENKATARAMAIAH,M IND 704,0.10%
ELECTORS : 1040251 VOTERS  : 745896 POLL PERCEN,TAGE  : 71.70%  VALID VOTES :,730625
Constituency  : 15 . CHAMARAJANAGAR (SC),"",""
1 . A SIDDARAJU,M JD 214745,30.77%
2 . L H BALAKRISHNA,M INC 191169,27.39%
3 . V SRINIVASA PRASAD,M IND 166339,23.84%
4 . L SHIVALINGAIAH,M BJP 94373,13.52%
5 . M PUTTASWAMY,M PSSS 7394,1.06%
6 . B NAGARAJU,M IND 3919,0.56%
7 . V SWAMY,M IND 3327,0.48%
8 . M MADAIAH S/O MADAIAH,M KCVP 2147,0.31%
9 . H PRABHUDEVA,M IND 2051,0.29%
10 . SURESHA,M IND 1432,0.21%
11 . A S PAL,M IND 1376,0.20%
12 . GURUSWAMY,M IND 1143,0.16%
13 . M MADAIAH S/O MUDDO MADAIAH,M IND 1092,0.16%
14 . N NAGARAJ,M IND 1012,0.15%
15 . Y GOVINDARAJU,M IND 834,0.12%
16 . M SRIKANTAIAH,M IND 774,0.11%
17 . G KAMPARAJU,M IND 744,0.11%
18 . B P VENKATESH,M IND 723,0.10%
19 . K HUCHAPPA,M IND 679,0.10%
20 . PUTTASWAMY,M IND 638,0.09%
21 . S M  SADANANDAIAH,M IND 576,0.08%
22 . L VENKATARAMANA,M IND 564,0.08%
23 . VENKATACHALAIAH,M IND 485,0.07%
24 . HANUMANSINGH M Y,M IND 289,0.04%
ELECTORS : 1057750 VOTERS  : 714967 POLL PERCEN,TAGE  : 67.59%  VALID VOTES :,697825
Constituency  : 16 . MYSORE,"",""
1 . SRIKANTADATTA NARASIMHARAJA WADEYAY,M INC 258299,34.82%
2 . G T DEVE GOWDA,M JD 246623,33.25%
3 . THONTADARYA,M BJP 162630,21.93%
4 . P GOVINDARAJU,M KCP 48296,6.51%
5 . NOTARY S SREENIVASA MURTHY,M JP 5730,0.77%
6 . SHANTHARAJU,M IND 2271,0.31%


KARNATAKA,"",""
7 . N NAGARAJ,M IND 2067,0.28%
8 . K N SRINIVASACHAR,M IND 1880,0.25%
9 . SHIVARAJU,M IND 1823,0.25%
10 . H C MANA MOHAN GOWDA,M IND 1225,0.17%
11 . APPAIAH GOWDA,M IND 1134,0.15%
12 . K S NANJEGOWDA,M IND 918,0.12%
13 . M A CHOTASAB,M IND 895,0.12%
14 . B A KAILASH CHAND JAIN,M IND 873,0.12%
15 . C MAHALINGAIAH,M IND 825,0.11%
16 . M KHALID,M IND 813,0.11%
17 . M ABDUS SAMAD,M IND 736,0.10%
18 . E RAMAPPA,M IND 698,0.09%
19 . B S PANDIT,M SHS 673,0.09%
20 . SHAMU,M IND 673,0.09%
21 . H R BASAVARAJU,M IND 470,0.06%
22 . M RIAZUR RAHMAN,M IND 442,0.06%
23 . BOKKASAM LAXMINARAYANA RAO,M IND 413,0.06%
24 . RAJU,M IND 372,0.05%
25 . AKHIL AHMAD,M PHK 235,0.03%
26 . K MARICHAMAIAH,M IND 228,0.03%
27 . SOMANNA,M IND 198,0.03%
28 . S SYED JAMEEL,M IND 167,0.02%
29 . I SUNEEL KUMAR SINGH,M IND 119,0.02%
ELECTORS : 1210602 VOTERS  : 757105 POLL PERCEN,TAGE  : 62.54%  VALID VOTES :,741726
Constituency  : 17 . MANGALORE,"",""
1 . V DHANANJAYA KUMAR,M BJP 250765,36.72%
2 . JANARDHANA POOJARY,M INC 236266,34.59%
3 . B A JIVIJAYA,M JD 180889,26.49%
4 . EVEREST D SOUZA,M IND 4318,0.63%
5 . P V VIJAYA KUMAR,M IND 2218,0.32%
6 . P M BOJAPPA,M IND 1841,0.27%
7 . KALACHANDA RAVI THAMMAIAH,M IND 1834,0.27%
8 . VASUDEVA M P,M IND 1517,0.22%
9 . KOCKANDA BELLIAPPA CHENGAPPA,M IND 1043,0.15%
10 . HARISH BANTWAL,M IND 961,0.14%
11 . MOHAN DEV ALVA,M IND 861,0.13%
12 . P A ABBAS,M IND 441,0.06%
ELECTORS : 964856 VOTERS  : 694171 POLL PERCEN,TAGE  : 71.95%  VALID VOTES :,682954
Constituency  : 18 . UDUPI,"",""
1 . OSCAR FERNANDES,M INC 235932,37.36%
2 . I M JAYARAMA SHETTY,M BJP 233478,36.97%
3 . K VASANTHA BANGERA,M JD 147293,23.32%
4 . AIRODY DHANYAVANTHA PAI,M IND 3533,0.56%
5 . K BALAKRISHNA PAI,M IND 2230,0.35%
6 . S SHARASHCHANDRA SHETTY,M IND 2194,0.35%
7 . RAVINDRA SHANUBHAG,M IND 1859,0.29%
8 . JERRY LEWIS,M IND 1321,0.21%
9 . UMANATHAM SUVARNA,M IND 1251,0.20%


KARNATAKA,"",""
10 . FRANCIS D SILVA,M IND 717,0.11%
11 . SHRIDHARA KALMADY,M IND 697,0.11%
12 . THONSE RAMA MOHAN HEGDE,M IND 516,0.08%
