4 . VAIDKASHMIR SINGH PARMAR,M DDP 12052,2.47%
rptDetailedResults - 41 of  156,182,""


HIMACHAL PRAD,ESH,""
5 . TELURAM,M BSP 4623,0.95%
6 . MAJOR RANJIT SINGH,M IND 1168,0.24%
7 . PARASRAM DURBASHA,M JNP (JP) 969,0.20%
8 . GIAN CHAND,M IND 845,0.17%
9 . SUBASHCHAND DHIMAN,M IND 627,0.13%
10 . OM PARKASH,M IND 529,0.11%
11 . MASTER PARMESHWAR DASS SHARMA,M IND 467,0.10%
ELECTORS : 770754 VOTERS  : 497814 POLL PERCEN,TAGE  : 64.59%  VALID VOTES :,488754
JAMMU & KASHM,IR,""
Constituency  : 1 . BARAMULLA,"",""
1 . SAIF UD DIN SOZE,M JKN 35139,93.79%
2 . SHEIKH AD. RAHMAN,M IND 719,1.92%
3 . GIANI SANT SINGH,M IND 620,1.65%
4 . BASHIR AHMAD AZAD,M IND 399,1.06%
5 . MOHD. YASEEN,M IND 362,0.97%
6 . GH. AHMED TILGAMI,M IND 227,0.61%
ELECTORS : 698284 VOTERS  : 38235 POLL PERCEN,TAGE  : 5.48%  VALID VOTES :,37466
Constituency  : 2 . SRINAGAR,"",""
1 . MOHAMMAD SHAFI BHAT,M JKN 0,#Num!
ELECTORS : 782715 VOTERS  : 0 POLL PERCEN,TAGE  : 0.00%  VALID VOTES :,0
Constituency  : 3 . ANANTNAG,"",""
1 . P.L.HANDOO,M JKN 36055,97.69%
2 . ABDUL RASHID KHAN,M IND 186,0.50%
3 . ABDUL GAINI BHAT,M IND 164,0.44%
4 . ABDUL RASHID THOKER,M IND 147,0.40%
5 . MAHINDER SINGH,M IND 118,0.32%
6 . GHULAM HAIDER,M IND 80,0.22%
7 . MOHAMAD AHASAN,M IND 62,0.17%
8 . MOHAMAD AMIN ITOO,M IND 61,0.17%
9 . MOHAMAD IQBAL,M IND 34,0.09%
ELECTORS : 736495 VOTERS  : 37377 POLL PERCEN,TAGE  : 5.07%  VALID VOTES :,36907
Constituency  : 4 . LADAKH,"",""
1 . MOHD. HASSAN,M IND 45151,52.65%
2 . PHUNTSONG NAMGYAL,M INC 40612,47.35%
ELECTORS : 101738 VOTERS  : 87863 POLL PERCEN,TAGE  : 86.36%  VALID VOTES :,85763
Constituency  : 5 . UDHAMPUR,"",""
1 . DHARAM PAUL,M INC 127161,40.66%
2 . ABDUL REHMAN,M JD 96351,30.81%
3 . BALDEV SINGH,M BJP 39509,12.63%
4 . BHIM SINGH,M JPP 22625,7.23%
5 . GULABRAI,M IND 8474,2.71%
6 . ROMESH CHANDER,M IND 3784,1.21%
7 . BHAGURAM,M IND 2744,0.88%
8 . JUGAL KISHOR,M IND 1884,0.60%
9 . RAMLAL RAO,M PBI 1718,0.55%
rptDetailedResults - 42 of  156,183,""


JAMMU & KASHM,IR,""
10 . SUBASH,M IND 1391,0.44%
11 . ALI MOHD.,M IND 990,0.32%
12 . RAKESH KUMAR,M IND 974,0.31%
13 . RASAL CHAND,M IND 896,0.29%
14 . ABDUL QAYOOM,M IND 809,0.26%
15 . DEVRAJ,M IND 719,0.23%
16 . RANOON DEVI,F IND 430,0.14%
17 . RAHM ALI,M IND 411,0.13%
18 . HARBANS SINGH,M IND 396,0.13%
19 . DEWANCHAND,M IND 380,0.12%
20 . DESRAJ,M IND 360,0.12%
21 . JATINDER SINGH ALIAS BABU SINGH,M IND 259,0.08%
22 . HARNAM DASS,M IND 200,0.06%
23 . VINOD BALLI,M IND 166,0.05%
24 . HEMRAJ,M IND 131,0.04%
ELECTORS : 809465 VOTERS  : 319326 POLL PERCEN,TAGE  : 39.45%  VALID VOTES :,312762
Constituency  : 6 . JAMMU,"",""
1 . JANAK RAI GUPTA,M INC 239701,41.82%
2 . RAJINDER SINGH CHIB,M JD 218006,38.03%
3 . GIRDHARI LAL,M BSP 42453,7.41%
4 . CHAMAN LAL,M BJP 35323,6.16%
5 . GHULAM RASOOL ASGHAR,M JNP (JP) 11049,1.93%
6 . BABU RAM SHARMA,M IND 7608,1.33%
7 . MOHD. SHAREEF SHAD,M IND 3620,0.63%
8 . BANSI LAL,M IND 2576,0.45%
9 . MAHMOOD AHMED,M IND 2374,0.41%
10 . BACHAN LAL,M IND 2138,0.37%
11 . AJIT SINGH,M IND 1817,0.32%
12 . KAMAL GOURIA,M IND 1156,0.20%
13 . GURDARSHAN SINGH,M IND 943,0.16%
14 . DES RAJ,M IND 912,0.16%
15 . SUSHIL KUMAR SALANI,M IND 777,0.14%
16 . MOHD. ANWAR,M IND 749,0.13%
17 . KEWAL MISRA,M IND 637,0.11%
18 . ASHOK KUMAR,M IND 534,0.09%
19 . AMRIT LAL,M IND 379,0.07%
20 . RAM SAROOP,M IND 255,0.04%
21 . SURENDER SINGH,M IND 216,0.04%
ELECTORS : 1026600 VOTERS  : 584078 POLL PERCEN,TAGE  : 56.89%  VALID VOTES :,573223
KARNATAKA,"",""
Constituency  : 1 . BIDAR (SC),"",""
1 . NARSINGRAO SURYA VANSHI,M INC 177828,32.28%
2 . PRABHUDEV KALMATH,M IND 138881,25.21%
3 . K.PUNDALIKRAO SHETTIBA,M JD 134380,24.39%
4 . MADANA PUNDALIKARAO PRABHANNA,M JNP (JP) 37983,6.90%
5 . RAMRAO LOBICHAND RATHOD,M IND 28139,5.11%
6 . JAYANANDRAO LALOJI EKAMBEKAR,M RPK 10811,1.96%
7 . SHANKER KASHAPPA KODLA,M RPI 7637,1.39%
rptDetailedResults - 43 of  156,184,""


KARNATAKA,"",""
8 . GUNWANTH GUNDAPPA,M DMM 4672,0.85%
9 . MOHAN BALIRAM,M IND 3053,0.55%
10 . JAYRAJ SHIVLINGAPPA CHATURE,M IND 2634,0.48%
11 . SAIDAPPA GHALAPPA,M IND 1918,0.35%
12 . ROOPCHAND RATHOD,M IND 1793,0.33%
13 . MUKUND PUNDIK KHANAPUKAR,M IND 673,0.12%
14 . SHIVAKANTHA JAYRAJ CHATURE,F IND 463,0.08%
ELECTORS : 993316 VOTERS  : 589166 POLL PERCEN,TAGE  : 59.31%  VALID VOTES :,550865
Constituency  : 2 . GULBARGA,"",""
1 . B.G.JAWALI,M INC 283796,47.39%
2 . ABDUL HAMEED,M JD 174958,29.21%
3 . MALLESHAPPA YEWOOR,M JNP (JP) 92907,15.51%
4 . KISHAN CHAVAN,M IND 12776,2.13%
5 . SHIVRAM MOGHA,M RPK 7759,1.30%
6 . SHAMKAR KODLA,M RPI 7629,1.27%
7 . AMBIKA PRASAD TIWARI,M IND 4599,0.77%
8 . GUNDAPPA BADLAD,M IND 4556,0.76%
9 . ABDUL JALEEL,M IND 4364,0.73%
10 . VEERANNA TIMMAJI,M LKD (B) 3962,0.66%
11 . HAMEED PASHA SARMAST,M IND 1597,0.27%
ELECTORS : 1035569 VOTERS  : 637640 POLL PERCEN,TAGE  : 61.57%  VALID VOTES :,598903
Constituency  : 3 . RAICHUR,"",""
1 . R.AMBANNA NAIK DORE,M INC 228065,45.91%
2 . NAZEER AHMED SIDSIDDIQUI,M JD 139143,28.01%
3 . KRISHNAMURTHY,M JNP (JP) 68574,13.81%
4 . CHANNABASAVAPPA VAKIL BETTADUR,M KRS 46375,9.34%
5 . MUTTHUSAMY SATHU,M IND 7237,1.46%
6 . V.H.MASTER,M IND 5098,1.03%
7 . V.SRIPAD,M IND 2233,0.45%
ELECTORS : 989671 VOTERS  : 532963 POLL PERCEN,TAGE  : 53.85%  VALID VOTES :,496725
Constituency  : 4 . KOPPAL,"",""
1 . BASAVARAJ PATIL,M JD 317341,49.31%
2 . H.G.RAMULU,M INC 294253,45.72%
3 . V.SHESHAREDDY,M KRS 14480,2.25%
4 . AMAREGOUDA GADRATAGI,M JNP (JP) 12052,1.87%
5 . ELLUR GOPALKRISHNA SHRESTI,M IND 5484,0.85%
ELECTORS : 1050963 VOTERS  : 679404 POLL PERCEN,TAGE  : 64.65%  VALID VOTES :,643610
Constituency  : 5 . BELLARY,"",""
1 . BASAVARAJESWERI,F INC 336337,51.92%
2 . N.THIPPANA,M JD 260252,40.18%
3 . KOTRAIAH GURUVINA,M JNP (JP) 40466,6.25%
4 . H.SREENIVASA ACHARYA,M IND 10720,1.65%
ELECTORS : 1031006 VOTERS  : 689764 POLL PERCEN,TAGE  : 66.90%  VALID VOTES :,647775
Constituency  : 6 . DAVANGERE,"",""
1 . CHANNAIAH ODEYAR,M INC 369969,52.31%
rptDetailedResults - 44 of  156,185,""


KARNATAKA,"",""
2 . K.G.MAHESWARAPPA,M JD 293849,41.55%
3 . M.GANGADHARAIAH,M JNP (JP) 35909,5.08%
4 . N.M.CHANDRASHEKHARA SWAMY,M IND 5015,0.71%
5 . T.SHANMUKHAPPA,M IND 2548,0.36%
ELECTORS : 1079519 VOTERS  : 742962 POLL PERCEN,TAGE  : 68.82%  VALID VOTES :,707290
Constituency  : 7 . CHITRADURGA,"",""
1 . C.P.MUDALAGIRIYAPPA,M INC 339303,51.23%
2 . M.SANNA CHIKKAPPA,M JD 197110,29.76%
3 . V.S.UGRAPPA,M JNP (JP) 97728,14.76%
4 . B.BASAVARAJA,M KRS 23348,3.53%
5 . SCREENIVASAPPA,M IND 2788,0.42%
6 . N.ANANDA MOHAN,M IND 2032,0.31%
ELECTORS : 1026027 VOTERS  : 693903 POLL PERCEN,TAGE  : 67.63%  VALID VOTES :,662309
Constituency  : 8 . TUMKUR,"",""
1 . G.S.BASAVARAJ,M INC 376878,55.91%
2 . Y.K.RAMALAH,M JNP (JP) 177740,26.37%
3 . D.T.MAYANNA,M JD 109673,16.27%
4 . NAGABHUSHANA R.,M IND 4304,0.64%
5 . T.R.RENUKA PRASAD,M IND 3012,0.45%
6 . T.S.VIRUPAKSHA,M IND 2433,0.36%
ELECTORS : 963069 VOTERS  : 705124 POLL PERCEN,TAGE  : 73.22%  VALID VOTES :,674040
Constituency  : 9 . CHIKBALLAPUR,"",""
1 . V.KRISHNA RAO,M INC 367638,52.74%
2 . CHANDRASHEKARA,M JD 230750,33.10%
3 . S.MUNIYAPPA,M JNP (JP) 87355,12.53%
4 . G.S.THIMMAIAH,M IND 4964,0.71%
5 . M.N.RAGHAVENDRA RAO,M IND 2465,0.35%
6 . M.VENKATARAYAPPA,M IND 2145,0.31%
7 . P.A.LAKSHMI NARAYANASETTY,M IND 1759,0.25%
ELECTORS : 979204 VOTERS  : 727444 POLL PERCEN,TAGE  : 74.29%  VALID VOTES :,697076
Constituency  : 10 . KOLAR (SC),"",""
1 . Y.RAMAKRISHNA,M INC 350009,51.85%
2 . B.MUNIYAPPA,M JD 217407,32.21%
3 . C.D.SHIVANNA,M JNP (JP) 76243,11.29%
4 . N.VENKETESHU,M IND 19775,2.93%
5 . B.VENKATASWAMAPPA,M IND 4426,0.66%
6 . S.GURULINGAPPA,M IND 3378,0.50%
7 . T.KRISHNAN,M LKD (B) 1962,0.29%
8 . YADIGUR GANGADHARAM,M IND 1827,0.27%
ELECTORS : 948842 VOTERS  : 702728 POLL PERCEN,TAGE  : 74.06%  VALID VOTES :,675027
Constituency  : 11 . KANAKAPURA,"",""
1 . M.V.CHANDRASHEKHARA MURTHY,M INC 472265,52.99%
2 . C.NARAYANASWAMY,M JD 217044,24.35%
3 . B.L.LAKKE GOWDA,M JNP (JP) 185716,20.84%
4 . M.BASAPPAJI,M KRS 10553,1.18%
rptDetailedResults - 45 of  156,186,""


KARNATAKA,"",""
5 . K.G.ASHWATHANARAYANAIAH,M LKD (B) 2832,0.32%
6 . C.MEHADEVASWAMY,M IND 2772,0.31%
ELECTORS : 1355284 VOTERS  : 923505 POLL PERCEN,TAGE  : 68.14%  VALID VOTES :,891182
Constituency  : 12 . BANGALORE NORTH,"",""
1 . C.K.JAFFER SHARIEFF,M INC 390460,51.85%
2 . LAWRENCE V.FERNANDES,M JD 283336,37.63%
3 . SYED SHAHABUDDIN,M IND 55046,7.31%
4 . B.R.SHANKAR,M IND 4482,0.60%
5 . K.N.KEMPAIAH,M IND 3120,0.41%
6 . B.VENKATASWAMAPPA,M IND 2457,0.33%
7 . K.K.MISHRA,M SVP 2192,0.29%
8 . BYATARAJE GOWDA,M IND 1570,0.21%
9 . M.A.KHAN,M IND 1449,0.19%
10 . NARAYANAPPA,M IND 1376,0.18%
11 . V.ASWATHAPPA,M IND 1221,0.16%
12 . T.N.RAMA RAO,M IND 1209,0.16%
13 . A.NARAYANA SWAMY,M IND 1178,0.16%
14 . C.R.LOKESH REDDY,M IND 957,0.13%
15 . BALAKRISHNAPPA,M IND 901,0.12%
16 . ABDUL AZEEZ MEMOM,M MUL 843,0.11%
17 . M.L.SUBBARAJ,M IND 619,0.08%
18 . VENKATESWARA,M IND 618,0.08%
ELECTORS : 1328013 VOTERS  : 781199 POLL PERCEN,TAGE  : 58.82%  VALID VOTES :,753034
Constituency  : 13 . BANGALORE SOUTH,"",""
1 . R.GUNDU RAO,M INC 413574,57.34%
2 . M.RAGHUPATHY,M JD 173720,24.09%
3 . RAMACHANDRA GOWDA,M BJP 62936,8.73%
4 . M.S.NARAYANA RAO,M JNP (JP) 45242,6.27%
5 . JAYAKUMAR,M IND 8488,1.18%
6 . K.RADHAKRISHAN,M IND 1890,0.26%
7 . K.S.KUMAR,M IND 1633,0.23%
8 . HOTTEPAKSHA RANGASWAMY,M IND 1504,0.21%
9 . AGAVALI SAHEB,M IND 1376,0.19%
10 . JINDE MUNIYAPPA,M SVP 1278,0.18%
11 . B.C.KESHAVA GODWA,M IND 1250,0.17%
12 . L.GANGADHAR,M IND 1229,0.17%
13 . IBRAHIM KHAN,M MUL 1182,0.16%
14 . N.RAVIKUMAR,M IND 971,0.13%
15 . M.L.SUBBARAJ,M IND 758,0.11%
16 . LAKSHMANAMURTHY,M IND 615,0.09%
17 . GOVINDA RAJU,M IND 608,0.08%
18 . B.K.SUNDER RAJ,M IND 598,0.08%
19 . S.F.HUSAIN,M IND 582,0.08%
20 . R.MUNIRATHNAM,M IND 495,0.07%
21 . R.SHANKAR,M IND 442,0.06%
22 . KRISHNOJI RAO,M IND 340,0.05%
23 . B.C.M.LAH,M IND 335,0.05%
24 . N.V.PUTTA,M IND 195,0.03%
rptDetailedResults - 46 of  156,187,""


KARNATAKA,"",""
ELECTORS : 1312751 VOTERS  : 744332 POLL PERCEN,TAGE  : 56.70%  VALID VOTES :,721241
Constituency  : 14 . MANDYA,"",""
1 . G.MADE GOWDA,M INC 337024,47.72%
2 . H.L.NAGE GOWDA,M JNP (JP) 262135,37.12%
3 . KOWDLEY CHANNAPPA,M JD 74548,10.56%
4 . V.KRISHNA SHETTY,M IND 14810,2.10%
5 . DEVEGOWDA,M IND 5946,0.84%
6 . V.SUNDRAKRISHNA,M IND 5083,0.72%
7 . N.C.PRASANNA KUMAR,M IND 3635,0.51%
8 . C.N.MARGIGOWDA,M IND 3007,0.43%
ELECTORS : 962396 VOTERS  : 733580 POLL PERCEN,TAGE  : 76.22%  VALID VOTES :,706188
Constituency  : 15 . CHAMARAJANAGAR (SC),"",""
1 . V.SRINIVASA PRASAD,M INC 366922,55.15%
2 . DEVANUR SHIVAMALLU,M JD 213277,32.06%
3 . SUBBAIAH H.,M JNP (JP) 40539,6.09%
4 . B.CHIKKASIDAIAH,M IND 31368,4.71%
5 . C.SANNAIAH,M IND 8995,1.35%
6 . B.PRABBU VENKATESH,M IND 2778,0.42%
7 . D.THIMMAIAH,M IND 1419,0.21%
ELECTORS : 942181 VOTERS  : 701690 POLL PERCEN,TAGE  : 74.48%  VALID VOTES :,665298
Constituency  : 16 . MYSORE,"",""
1 . SRIKANTADATTA NARASIMBHARAJ WADEYAR,M INC 384888,55.65%
2 . D.MANDEGOWDA,M JNP (JP) 135524,19.60%
3 . P.MALLESH,M JD 131905,19.07%
4 . THONTADARYA,M BJP 25398,3.67%
5 . D.KALASWAMY,M IND 7013,1.01%
6 . SHAFI AHMED SHARIF,M IND 4230,0.61%
7 . BHIM V.SHENOY,M IND 2644,0.38%
ELECTORS : 1052491 VOTERS  : 733973 POLL PERCEN,TAGE  : 69.74%  VALID VOTES :,691602
Constituency  : 17 . MANGALORE,"",""
1 . JANARDHANA POOJARY,M INC 275672,44.11%
2 . V.DHANAJAYA KUMAR,M BJP 184575,29.53%
3 . M.MOHAMMED HUSSAIN,M JD 133533,21.37%
4 . P.D.SUBBIAH,M JNP (JP) 20182,3.23%
5 . P.V.MOHAN,M IND 4104,0.66%
6 . GERTY SUVARNA,F IND 2277,0.36%
7 . FLOSSY V.PARIARA,F IND 1592,0.25%
8 . MALVILLE PINTO,M IND 1560,0.25%
9 . P.VASUDEVA,M IND 1471,0.24%
ELECTORS : 923749 VOTERS  : 646156 POLL PERCEN,TAGE  : 69.95%  VALID VOTES :,624966
Constituency  : 18 . UDUPI,"",""
1 . OSCAR PERNANDES,M INC 313849,53.54%
2 . M.SANJEEVA,M JD 161656,27.58%
3 . KARAMBALLI SANJEVA SHETTY,M BJP 89157,15.21%
4 . MADAN MOHAN NAIK,M JNP (JP) 14400,2.46%
rptDetailedResults - 47 of  156,188,""


KARNATAKA,"",""
5 . M. NAGAPPA SHANUBHAG,M IND 2856,0.49%
6 . SUDHEER KANCHAN,M IND 2763,0.47%
7 . P.A.SRIDHAR SHENAI,M IND 1481,0.25%
ELECTORS : 903990 VOTERS  : 604759 POLL PERCEN,TAGE  : 66.90%  VALID VOTES :,586162
Constituency  : 19 . HASSAN,"",""
1 . H.C.SRIKANTAIAH,M INC 403286,54.15%
2 . H.N.NANJEGOWDA,M JNP (JP) 214131,28.75%
3 . S.NANJESHAGOWDA,M JD 110121,14.79%
4 . MA. BA. CHANNABASAPPA,M IND 7862,1.06%
5 . H.B.SHIVARAMA SHETTY,M IND 4576,0.61%
6 . M.THIMMEGOWDA,M IND 2485,0.33%
7 . PUTTALINGEGOWDA,M IND 2273,0.31%
ELECTORS : 1049009 VOTERS  : 773964 POLL PERCEN,TAGE  : 73.78%  VALID VOTES :,744734
Constituency  : 20 . CHIKMAGALUR,"",""
1 . D.M.PUTTE GOWDA,M INC 303195,47.55%
2 . B.K.SUNDARESH,M CPI 141838,22.24%
3 . E. VA . VAZ,F JD 132267,20.74%
4 . RATHNAMMA MALLE GOWDA C.R.,F JNP (JP) 52066,8.17%
5 . P.B.S. MANI,M IND 3966,0.62%
6 . M.K. DAYANANDA,M IND 3184,0.50%
7 . JEEVAN PARKASH,M IND 1114,0.17%
ELECTORS : 940328 VOTERS  : 670328 POLL PERCEN,TAGE  : 71.29%  VALID VOTES :,637630
Constituency  : 21 . SHIMOGA,"",""
1 . T.V.CHANDRASHEKARAPPA,M INC 269074,38.76%
2 . M.KOTOJI RAO,M JD 128704,18.54%
3 . M.ANANDA RAO,M BJP 108241,15.59%
4 . MAHISHI SAROJINI BINDURAO,F JNP (JP) 94715,13.64%
5 . H.GANAPATHIYAPPA,M KRS 45845,6.60%
6 . FAZLUDDIN A.M,M MUL 44305,6.38%
7 . CHOODAPA G.,M IND 2237,0.32%
8 . NAGARATANA RAMAKRISTNA,F IND 1128,0.16%
ELECTORS : 1024762 VOTERS  : 727264 POLL PERCEN,TAGE  : 70.97%  VALID VOTES :,694249
Constituency  : 22 . KANARA,"",""
1 . DEVARAY NAIK G,M INC 240571,38.02%
2 . ANANT NAG,M JD 209003,33.03%
3 . PATTEKAR BASANNA NAGESH,M KRS 80566,12.73%
4 . SHIVRAM KARANTH,M IND 58902,9.31%
5 . NAIK BHAIRAV DAS,M JNP (JP) 23616,3.73%
6 . DHARASHWAR MANJUNATH SHRIDHAR,M IND 9352,1.48%
7 . NAIK VASU KANNA,M IND 4155,0.66%
8 . KRISHNA VASU NAIK,M IND 3217,0.51%
9 . NAIK DAKAPPA NAGAPPA,M IND 1754,0.28%
10 . KESHAV DURGAPPA NAIK,M IND 1577,0.25%
ELECTORS : 970866 VOTERS  : 668957 POLL PERCEN,TAGE  : 68.90%  VALID VOTES :,632713
Constituency  : 23 . DHARWAD SOUTH,"",""
rptDetailedResults - 48 of  156,189,""


KARNATAKA,"",""
1 . MUJAHID B.M.,M INC 339235,51.16%
2 . B.G.BANAKAR,M JD 310587,46.84%
3 . HUMBARAWADI NAGAPPA SHIVALINGAPPA,M JNP (JP) 8797,1.33%
4 . OLAKAR SHANTAPPA HANUMANTAPPA,M IND 2889,0.44%
5 . NISARAHMED S.MOULVI,M IND 1621,0.24%
ELECTORS : 938007 VOTERS  : 691607 POLL PERCEN,TAGE  : 73.73%  VALID VOTES :,663129
Constituency  : 24 . DHARWAD NORTH,"",""
1 . D.K.NAIKAR,M INC 276545,45.61%
2 . CHANDRAKANT BELLAD,M JD 220997,36.45%
3 . B.C.PATIL,M KRS 69645,11.49%
4 . SAYYED NIJAMUDDIN,M JNP (JP) 13405,2.21%
5 . S.F.KORLAHALLI,M IND 7351,1.21%
6 . SAROJINI MAHISHI,F IND 5787,0.95%
7 . A.G.BETAGERI,M MUL 3877,0.64%
8 . C.M.DEVENDRA NAYAK,M IND 2126,0.35%
9 . MAHADEVASWAMY,M KGP 1915,0.32%
10 . P.H.PATEL,M IND 1279,0.21%
11 . A.H.A.JAMADAR,M IND 979,0.16%
12 . M.S.BADAKALI,M IND 956,0.16%
13 . G.S.HEGDE,M LKD (B) 885,0.15%
14 . R.D.KAREGOUDAR,M IND 631,0.10%
ELECTORS : 952624 VOTERS  : 635790 POLL PERCEN,TAGE  : 66.74%  VALID VOTES :,606378
Constituency  : 25 . BELGAUM,"",""
1 . SIDNAL SHANMUKAPPA BASSAPPA,M INC 210329,32.50%
2 . AMAR VASANTRAO PATIL,M JD 187281,28.94%
3 . PATIL APPAJI PANDURANGA,M IND 108490,16.76%
4 . PATIL SURESHBABU RAMAGOUD,M KRS 97253,15.03%
5 . NAVALAGATTI SHIVAPUTRAPPA ADIVEPA,M JNP (JP) 28278,4.37%
6 . APPAYYA KHANAGOUDAR,M IND 4603,0.71%
7 . BASAPPA KAREPPA YADDALAGUDDA,M IND 2884,0.45%
8 . NAYAK LAXMIBAI DEVINDRA,F IND 2731,0.42%
9 . RADEKAR YASUDEV GUNDOPANT,M IND 2681,0.41%
10 . CHRISTINA MARTIN ALMEIDA,F IND 2662,0.41%
ELECTORS : 1024662 VOTERS  : 682826 POLL PERCEN,TAGE  : 66.64%  VALID VOTES :,647192
Constituency  : 26 . CHIKKODI (SC),"",""
1 . B.SHANKARANAND,M INC 274975,46.12%
2 . AVINASH DATTA KATTI,M RPK 213711,35.85%
3 . GAYAKAWAD UMARAO RAMACHANDRA,M KRS 89646,15.04%
4 . YADAV MANOHAR SADASHIV,M IND 11819,1.98%
5 . MOGLE VISHWANATH R.,M IND 4851,0.81%
6 . SHANTA PAVADI HALAGI,F IND 1193,0.20%
ELECTORS : 927517 VOTERS  : 636543 POLL PERCEN,TAGE  : 68.63%  VALID VOTES :,596195
Constituency  : 27 . BAGALKOT,"",""
1 . PATIL SUBHASH TAMMANNAPPA,M INC 306990,48.48%
2 . MALAGHAN SANGAPPA SHIVALINGAPPA,M JD 274752,43.39%
3 . PATIL VIRUPAKSHAGOUDA SHANKERGOUDA,M KRS 17854,2.82%
rptDetailedResults - 49 of  156,190,""


KARNATAKA,"",""
4 . HUDEKAR TOTAPPA MALLAPPA,M JNP (JP) 8511,1.34%
5 . RAIZ AHMED JAINUDDIN DANDI,M IND 7469,1.18%
6 . BHOKARE MUKUND RAMACHANDRA,M IND 6957,1.10%
7 . TARAFADAR GAIBUSAB MAHAMMAD GOUSE,M IND 5527,0.87%
8 . BHANDIWADDAR HANAMATAPPA DURGAPPA,M IND 3881,0.61%
9 . LAMANI DANAPPA RAMACHANDRAPPA,M IND 1257,0.20%
ELECTORS : 956206 VOTERS  : 663239 POLL PERCEN,TAGE  : 69.36%  VALID VOTES :,633198
Constituency  : 28 . BIJAPUR,"",""
1 . GUDADINNI BASAGONDAPPA KADAPPA,M INC 306050,53.29%
2 . SHIVASHANKAREPPA MALLAPPA GURADDI,M JD 182717,31.82%
3 . KHED NINGAPPA SIDDAPPA,M JNP (JP) 77516,13.50%
4 . NAYAK MANOCHAR KESHAV,M IND 2475,0.43%
5 . S.C.WAGHAMORE,M IND 2469,0.43%
6 . KORALLI GANGADHAR SHIDRAMAPPA,M IND 2004,0.35%
7 . APPASAHEB YARANI GIRIMALIAPPA,M IND 1071,0.19%
ELECTORS : 949422 VOTERS  : 599198 POLL PERCEN,TAGE  : 63.11%  VALID VOTES :,574302
KERALA,"",""
Constituency  : 1 . KASARAGOD,"",""
1 . M. RAMMANA RAI,M CPM 358723,44.99%
2 . I. RAMA RAI,M INC 357177,44.80%
3 . C. K. PADMANABHAN,M BJP 69419,8.71%
4 . E K ABDULRAHIMAN PADANEKKED,M IND 2548,0.32%
5 . AYSHA MALLATH,F IND 1885,0.24%
6 . NARAYANPALERIYADEV,M IND 1685,0.21%
7 . K. T. PADMANABHAN,M IND 1630,0.20%
8 . P. M.ABOOBACKER,M IND 1220,0.15%
9 . A PURUSHAN,M IND 884,0.11%
10 . T. M. SEBASTIAN,M IND 787,0.10%
11 . MOIDEEN KUNHI,M IND 782,0.10%
12 . SIMON JOSE,M IND 556,0.07%
ELECTORS : 1010280 VOTERS  : 802722 POLL PERCEN,TAGE  : 79.46%  VALID VOTES :,797296
Constituency  : 2 . CANNANORE,"",""
1 . MULLAPPALLY RAMACHANDRAN,M INC 391042,50.30%
2 . P.SASI,M CPM 348638,44.85%
3 . PALLIYARA RAMAN,M BJP 31266,4.02%
4 . V. V. GOPAINATH,M JNP (JP) 1779,0.23%
"5 . N, JAYAPRAKASH",M IND 1586,0.20%
6 . M. V. KRISHNAN NAIR,M IND 942,0.12%
7 . P. PRASANNAN,M IND 834,0.11%
8 . THELAKKATT MANAYIL DEVAKI ANNA THIRUMUMBU,F IND 769,0.10%
9 . T. K. NARAYANAN,M IND 564,0.07%
ELECTORS : 939750 VOTERS  : 781281 POLL PERCEN,TAGE  : 83.14%  VALID VOTES :,777420
Constituency  : 3 . BADAGARA,"",""
1 . K. P. UNNIKRISHNAN,M ICS(SCS) 370434,46.76%
2 . A. SUJANAPAL,M INC 362225,45.73%
3 . P. K. KRISHNADAS,M BJP 45558,5.75%
rptDetailedResults - 50 of  156,191,""


KERALA,"",""
4 . KALANDAN HAJI T. K.,M IND 6198,0.78%
5 . N. HARIHARAN,M JNP (JP) 3213,0.41%
6 . K. C. MADHAVA KURUP,M IND 1010,0.13%
7 . T. V. UNNI KRISHNAN,M IND 933,0.12%
8 . GOPINATH MADAPPALLY,M IND 858,0.11%
9 . A. P. GANGADHARAN,M IND 722,0.09%
10 . SREEDHARAN PARAMMAL,M IND 722,0.09%
11 . T. K. RAMMOHAN,M IND 289,0.04%
ELECTORS : 984309 VOTERS  : 795853 POLL PERCEN,TAGE  : 80.85%  VALID VOTES :,792162
Constituency  : 4 . CALICUT,"",""
1 . K. MURALEEDHARAN,M INC 377858,48.18%
2 . E. K. IMBICHIBAVA,M CPM 348901,44.48%
3 . P. S. SREEDHARAN PILLAI,M BJP 49696,6.34%
4 . V. M. MOHANDAS,M JNP (JP) 2242,0.29%
5 . KAMMAKAKKATH ALIKOYA,M IND 1386,0.18%
6 . M. K. SASIDHARAN,M IND 989,0.13%
7 . JOSEPH JOSEPH,M IND 930,0.12%
8 . FOREIGN CHACKO,M IND 896,0.11%
9 . M. P. SHANTIVARMA JAIN,M IND 729,0.09%
10 . K. C. MADHAVA KURUP,M IND 700,0.09%
ELECTORS : 958405 VOTERS  : 788439 POLL PERCEN,TAGE  : 82.27%  VALID VOTES :,784327
Constituency  : 5 . MANJERI,"",""
1 . EBRAHIM SULAIMAN SAIT,M MUL 401975,49.84%
2 . K. V. SALAHUDDIN,M IND 331693,41.13%
3 . AHALYA SANKAR,F BJP 52557,6.52%
