2 . KOTADIA MANUBHAI NARANBHAI,M INC 142641,29.17%
3 . MANUBHAI MER,M AIRJP 61103,12.49%
4 . MAHIDA UGABHAI RUPABHAI,M IND 10435,2.13%
5 . VAJUBHAI DHANAK,M JD 10046,2.05%
ELECTORS : 823988 VOTERS  : 515939 POLL PERCENTAG,E  : 62.61%  VALID VOTES ,489039
Constituency  8 BHAVNAGAR,"",""
1 . RANA RAJENDRASINH GHANSHYAMSINH (RAJUBHAI ,M BJP 289344,53.03%
RANA),"",""
2 . GOHIL SHAKTISINHJI HARICHANDRASINHJI,M INC 210138,38.51%
3 . KOLI PATEL SOMABHAI GANDABHAI,M AIRJP 35107,6.43%
4 . NETARWALA ARJUNBHAI BOGHABHAI,M RPI 11051,2.03%
ELECTORS : 973660 VOTERS  : 571101 POLL PERCENTAG,E  : 58.66%  VALID VOTES ,545640
Constituency  9 DHANDHUKA (SC),"",""
1 . VARMA RATILAL KALIDAS,M BJP 260061,44.36%
2 . CHAVDA MOTIBHAI MAVJIBHAI,M INC 243666,41.57%
3 . PRAVINCHANDRA RASHTRAPAL,M AIRJP 74876,12.77%
4 . CHAVDA NARANBHAI DAHYABHAI (BHAGAT),M LSWP 2503,0.43%
5 . GOVINDBHAI JADAV (JADAV GOVINDBHAI RAMJIBHAI),M JD 2262,0.39%
6 . KESHAVLAL KUBERBHAI MAKWANA (K.K.MAKWANA),M RPI 2100,0.36%
7 . ZALA JETHABHAI SAMABHAI,M IND 752,0.13%
ELECTORS : 983991 VOTERS  : 607351 POLL PERCENTAG,E  : 61.72%  VALID VOTES ,586220
Constituency  10 AHMEDABAD,"",""
1 . HARIN PATHAK,M BJP 350699,55.90%
2 . HARUBHAI MEHTA,M INC 213886,34.09%
3 . JAGROOPSINH G. RAJPUT (ADVOCATE),M AIRJP 51656,8.23%
4 . IIYASBHAI DHAGAWALE,M SP 5699,0.91%
5 . IQBAL SHAIKH,M IND 2529,0.40%
6 . SHAH KETAN MADHUSUDAN (BAKI),M IND 1298,0.21%
7 . ASHVIN SINH WAGHELA,M IND 1104,0.18%
8 . KHODIDAS LALJIBHAI DESAI,M IND 538,0.09%
ELECTORS : 1292500 VOTERS  : 652074 POLL PERCENTAG,E  : 50.45%  VALID VOTES ,627409
Constituency  11 GANDHINAGAR,"",""
1 . ADVANI LALKRISHNA,M BJP 541340,59.86%
2 . P. K. DATTA,M INC 264639,29.26%
3 . CHAITANYA SHAMBHUMAHARAJ,M AIRJP 90290,9.98%
4 . PANDYA SANJIV MANISHANKER,M AJBP 4003,0.44%
5 . KESHAVAJI DEVASHI HARIJAN URF BHAGAT BHALAVALA,M IND 1408,0.16%


GUJARAT,"",""
6 . NARAYAN DIGWANI,M SVSP 1031,0.11%
7 . PRAHALADBHAI RATILAL GUPTA,M IND 870,0.10%
"8 . KAKA JOGINDERSINGH URF ""DHARATIPAKAD""",M IND 758,0.08%
ELECTORS : 1783182 VOTERS  : 929643 POLL PERCENTAG,E  : 52.13%  VALID VOTES ,904339
Constituency  12 MEHSANA,"",""
1 . DR. A.K.PATEL,M BJP 338368,45.31%
2 . MANSINH SURSINH THAKOR,M INC 213034,28.53%
3 . THAKOR DOLAJI CHEHARAJI (SHRI DOLATRAMJI ,M AIRJP 162452,21.75%
MAHARAJ),"",""
4 . DAHYABHAI NARANDAS PATEL (VADUWALA),M JD 30178,4.04%
5 . DABHI SHIVUBHA JAVANSING,M IND 2744,0.37%
ELECTORS : 1080869 VOTERS  : 772492 POLL PERCENTAG,E  : 71.47%  VALID VOTES ,746776
Constituency  13 PATAN (SC),"",""
1 . KANODIYA MAHESHKUMAR MITHABHAI,M BJP 293800,46.33%
2 . CHAVDA MAHENDRAKUMAR KHEMCHANDBHAI,M AIRJP 164281,25.91%
3 . PARMAR VINODKUMAR MOTIBHAI,M INC 161818,25.52%
4 . SOLANKI SEVANTILAL KALABHAI,M JD 10456,1.65%
5 . PARMAR KANTABEN MAFATLAL,F IND 3811,0.60%
ELECTORS : 976716 VOTERS  : 658110 POLL PERCENTAG,E  : 67.38%  VALID VOTES ,634166
Constituency  14 BANASKANTHA,"",""
1 . CHAUDHARI HARIBHAI PARATHIBHAI,M BJP 382714,53.14%
2 . B.K. GADHVI,M INC 297959,41.37%
3 . PRAJAPATI MANOHAR VITTHALBHAI,M JD 30526,4.24%
4 . TRIVEDI PREMSHANKAR NARAYANBHAI,M IND 6840,0.95%
5 . SOLANKI ISHWARLAL MULJIBHAI,M IND 2183,0.30%
ELECTORS : 1092477 VOTERS  : 762628 POLL PERCENTAG,E  : 69.81%  VALID VOTES ,720222
Constituency  15 SABARKANTHA,"",""
1 . NISHABEN AMARSINHBHAI CHAUDHARI,F INC 288752,41.30%
2 . KANUBHAI RAVJIBHAI PATEL,M BJP 278886,39.89%
3 . MAHARAJA MADHUSUDANSINHJI B. PARMAR,M AIRJP 92410,13.22%
4 . RANJITSINH ZALA (LOKSEVAK),M JD 31775,4.55%
5 . BABUBHAI SOMABHAI VANKAR,M SP 7283,1.04%
ELECTORS : 1094687 VOTERS  : 729320 POLL PERCENTAG,E  : 66.62%  VALID VOTES ,699106
Constituency  16 KAPADVANJ,"",""
1 . CHAUHAN JAYSINHJI MANSHINGJI,M BJP 274507,40.03%
2 . JAGADISHBHAI MOTIJI THAKOR,M INC 223213,32.55%
3 . PROF.KISHORSINH SOLANKI,M AIRJP 181751,26.50%
4 . GAUSWAMI DASHARATHPURI DAHYAPURI,M JD 6355,0.93%
ELECTORS : 1103937 VOTERS  : 711794 POLL PERCENTAG,E  : 64.48%  VALID VOTES ,685826
Constituency  17 DOHAD (ST),"",""
1 . DAMOR SOMJIBHAI PUNJABHAI,M INC 276011,53.39%
2 . DAMOR TERSINHBHAI BADIABHAI,M BJP 161731,31.28%
3 . DR. DEVISINH VIRSINH ROZ,M AIRJP 55434,10.72%
4 . DAMOR VAJESINGBHAI REVALABHAI,M JD 20482,3.96%
5 . BHABHOR JAGAJIBHAI MOTIBHAI,M SAP 3318,0.64%
ELECTORS : 1015317 VOTERS  : 542107 POLL PERCENTAG,E  : 53.39%  VALID VOTES ,516976
Constituency  18 GODHRA,"",""
1 . PATEL SHANTILAL PARSHOTAMDAS,M INC 200168,34.47%
2 . SOLANKI GOPALSINHJEE GULABSINHJEE,M BJP 160920,27.71%
3 . CHAUHAN CHHATRASINH KALUSINH,M AIRJP 120409,20.74%
4 . PATEL KISHORBHAI BHULABHAI,M JD 64210,11.06%
5 . POCHA MAHMADIRFAN YUSUFBHAI,M SP 34990,6.03%
ELECTORS : 1002945 VOTERS  : 609319 POLL PERCENTAG,E  : 60.75%  VALID VOTES ,580697
Constituency  19 KAIRA,"",""
1 . DINSHA PATEL,M INC 273372,44.26%
2 . CHAUHAN PRABHATSINH HATHISINH,M BJP 233157,37.75%
3 . SHUKLA MUKESHKUMAR SHANKERLAL,M AIRJP 103256,16.72%


GUJARAT,"",""
4 . CHANDUBHAI HATIBHAI PATEL,M IND 4107,0.66%
5 . RANA SATISHBHAI RAMANBHAI,M IND 3722,0.60%
ELECTORS : 1036850 VOTERS  : 650649 POLL PERCENTAG,E  : 62.75%  VALID VOTES ,617614
Constituency  20 ANAND,"",""
1 . CHAVDA ISHVARBHAI KHODABHAI,M INC 337265,52.99%
2 . PATEL JAYPRAKASH VAGHIJIBHAI (BABAL BHAI),M BJP 299209,47.01%
ELECTORS : 1028911 VOTERS  : 674215 POLL PERCENTAG,E  : 65.53%  VALID VOTES ,636474
Constituency  21 CHHOTA UDAIPUR (ST),"",""
1 . NARANBHAI JEMALABHAI RATHAWA,M INC 279867,50.96%
2 . RATHAWA  RAMSINGBHAI PATALBHAI,M BJP 218852,39.85%
3 . TADVI GOPAL DHANABHAI,M JD 22613,4.12%
4 . TADVI GOPALBHAI JESINGBHAI,M AIRJP 22176,4.04%
5 . TADVI RAMUBHAI KANTIBHAI,M SP 5706,1.04%
ELECTORS : 943818 VOTERS  : 576123 POLL PERCENTAG,E  : 61.04%  VALID VOTES ,549214
Constituency  22 BARODA,"",""
1 . THAKKAR JAYABEN BHARATKUMAR,F BJP 387798,49.36%
2 . GAEKWAD SATYAJITSINH DULEEPSINH,M INC 335381,42.68%
3 . GAEKWAD DEVIYANIDEVI ASHOKRAJE,F AIRJP 52909,6.73%
4 . BHARWAD RANUBHAI BHIKHABHAI,M SP 5464,0.70%
5 . RASTE JANARDAN GOPAL,M AJBP 2992,0.38%
6 . GANDOTRA S.M.,M IND 1180,0.15%
ELECTORS : 1404448 VOTERS  : 814838 POLL PERCENTAG,E  : 58.02%  VALID VOTES ,785724
Constituency  23 BROACH,"",""
1 . CHANDUBHAI SHANABHAI DESHMUKH,M BJP 222981,35.02%
2 . KAKUJI IQBALBHAI MAHAMMEDBHAI (IQBAL KAKUJI),M INC 211372,33.20%
3 . VASAVA CHHOTUBHAI AMARSANG,M JD 145773,22.90%
4 . GAMBHIRSINH SARDARSINH PARMAR,M AIRJP 51364,8.07%
5 . SHEIKH BURHANUDDIN FIROJ,M RJD 2580,0.41%
6 . TARSADIYA GULABSINH BHAGWANSINH,M IND 1538,0.24%
7 . VASAVA MOHANBHAI JESANGBHAI,M IND 1061,0.17%
ELECTORS : 1049182 VOTERS  : 665444 POLL PERCENTAG,E  : 63.43%  VALID VOTES ,636669
Constituency  24 SURAT,"",""
1 . KASHIRAM RANA,M BJP 564601,65.16%
2 . THAKORBHAI NAIK,M INC 260579,30.07%
3 . BHAGUBHAI PATEL (VIMAL),M IND 29320,3.38%
4 . MUNSI SHOKAT ALI GULAM ALI,M SP 7972,0.92%
5 . VIJAYBHAI UTTAMLAL MAISURIYA,M SHS 4067,0.47%
ELECTORS : 1898601 VOTERS  : 895005 POLL PERCENTAG,E  : 47.14%  VALID VOTES ,866539
Constituency  25 MANDVI (ST),"",""
1 . GAMIT CHHITUBHAI DEVJIBHAI,M INC 285905,45.46%
2 . PATEL MANSINHBHAI KALYANJIBHAI,M BJP 269419,42.84%
3 . CHAUDHRY RAMANBHAI KANSARABHAI,M JD 29777,4.73%
4 . CHAUDHRY SAHDEVBHAI BHERABHAI (KALAMKUIWALA),M IND 19566,3.11%
5 . PATEL SONABEN BHIKHUBHAI,F CPI 14826,2.36%
6 . CHAUDHRY SAHDEVBHAI KISHANBHAI,M IND 9466,1.51%
ELECTORS : 1042988 VOTERS  : 659311 POLL PERCENTAG,E  : 63.21%  VALID VOTES ,628959
Constituency  26 BULSAR (ST),"",""
1 . CHAUDHARI MANIBHAI RAMJIBHAI,M BJP 290312,47.20%
2 . UTTAMBHAI HARJIBHAI PATEL,M INC 273036,44.39%
3 . PATEL RAMANLAL NAGARJI,M AIRJP 23610,3.84%
4 . PATEL ASHOKBHAI RAMANBHAI,M IND 14969,2.43%
5 . ARUNKUMAR NANUBHAI PATEL,M JD 13112,2.13%
ELECTORS : 1133266 VOTERS  : 640529 POLL PERCENTAG,E  : 56.52%  VALID VOTES ,615039
HARYANA,"",""
Constituency  1 AMBALA (SC),"",""
1 . AMAN KUMAR NAGRA,M BSP 273792,36.97%
2 . SURAJ BHAN,M BJP 270928,36.58%


HARYANA,"",""
3 . RAJ KUMAR,M INC 174171,23.52%
4 . AMAR DASS,M JD 6258,0.85%
5 . MAYA RAM,M BSP(A) 5819,0.79%
6 . MAN PHOOL SINGH,M SJP(R) 5421,0.73%
7 . SUNDER LAL,M IND 2414,0.33%
8 . KEHAR SINGH,M IND 1257,0.17%
9 . JAGDISH LAL,M IND 486,0.07%
ELECTORS : 1092422 VOTERS  : 748313 POLL PERCENTAG,E  : 68.50%  VALID VOTES ,740546
Constituency  2 KURUKSHETRA,"",""
1 . KAILASHO  DEVI,F HLD(R) 333387,43.57%
2 . KULDIP SHARMA,M INC 191867,25.07%
3 . JATINDER SINGH KAKA,M HVP 181791,23.76%
4 . SHYAM SINGH RANA,M SJP(R) 42105,5.50%
5 . HAWA SINGH,M AIIC(S) 6559,0.86%
6 . BALBIR,M IND 2368,0.31%
7 . MAHINDER SINGH,M SP 2285,0.30%
8 . BALI RAM,M IND 2274,0.30%
9 . AMAR SHARMA,M SHS 1264,0.17%
10 . GURNAM SINGH,M IND 705,0.09%
11 . RAJ KUMAR,M IND 629,0.08%
ELECTORS : 1089508 VOTERS  : 773841 POLL PERCENTAG,E  : 71.03%  VALID VOTES ,765234
Constituency  3 KARNAL,"",""
1 . BHAJAN LAL,M INC 327750,41.14%
2 . I.D. SWAMI,M BJP 275689,34.60%
3 . UMED SINGH KASHYAP,M HLD(R) 156565,19.65%
4 . CHASAM PAL SINGH NAIN,M JD 15900,2.00%
5 . RAJENDER SINGH VERMA,M SJP(R) 9837,1.23%
6 . BIJENDER,M IND 4114,0.52%
7 . ISHWAR CHAND AGGARWAL,M SP 2827,0.35%
8 . NARESH,M IND 1016,0.13%
9 . MITTAR PAL,M AJBP 996,0.13%
10 . MOHAN RAO SAHEB,M IND 644,0.08%
11 . MANPHOOL SINGH,M IND 484,0.06%
12 . LAJ PAT RAI,M IND 423,0.05%
13 . CHHAKAN LAL,M IND 264,0.03%
14 . SOM PARKASH KASHYAP,M IND 229,0.03%
ELECTORS : 1137817 VOTERS  : 806138 POLL PERCENTAG,E  : 70.85%  VALID VOTES ,796738
Constituency  4 SONEPAT,"",""
1 . KISHAN SINGH,M HLD(R) 290299,41.94%
2 . ABHEY RAM DAHIYA,M HVP 152975,22.10%
3 . ARVIND KUMAR,M SHS 143911,20.79%
4 . BALBIR,M INC 82292,11.89%
5 . SANJAY,M SP 3774,0.55%
6 . HARSARUP SINGH,M IND 3362,0.49%
7 . RAMEHAR,M IND 3152,0.46%
8 . KITAB SINGH,M IND 2747,0.40%
9 . RAJ SINGH TEHLAN,M JP 1865,0.27%
10 . RAJ PAL,M IND 1676,0.24%
11 . BASANT,M IND 1643,0.24%
12 . HARI PARKASH,M IND 1461,0.21%
13 . RAJESH KUMAR,M IND 1376,0.20%
14 . ROHTAS,M IND 870,0.13%
15 . SAT GURU DASS,M IND 282,0.04%
16 . DHARAMVIR,M IND 279,0.04%
17 . KELAWATI,F IND 243,0.04%
ELECTORS : 1059823 VOTERS  : 699624 POLL PERCENTAG,E  : 66.01%  VALID VOTES ,692207
Constituency  5 ROHTAK,"",""
1 . BHUPINDER SINGH,M INC 254951,38.66%
2 . DEVI LAL S/O SH. LEKH RAM,M HLD(R) 254568,38.61%
3 . SWAMI INDERVESH,M BJP 130895,19.85%
4 . RAM CHANDER JANGRA,M IND 4628,0.70%


HARYANA,"",""
5 . ANOOP SINGH,M IND 3776,0.57%
6 . KAPTAN SINGH RATHEE,M SP 2717,0.41%
7 . OMKAR,M IND 1623,0.25%
8 . MUKESH KUMAR,M IND 1093,0.17%
9 . UMED SINGH,M JP 1071,0.16%
10 . VIJAY KUMAR,M IND 906,0.14%
11 . MUKHTARE,M IND 805,0.12%
12 . RADHEY SHYAM,M IND 775,0.12%
13 . NAFE,M IND 461,0.07%
14 . RAMDHARI ATTKAN,M IND 366,0.06%
15 . DEVI LAL S/O SH. GURDAYAL,M IND 270,0.04%
16 . LT.COL.HARI NARAYAN,M IND 191,0.03%
17 . MUKHTIAR SINGH,M IND 164,0.02%
18 . HARISH CHANDER,M IND 154,0.02%
ELECTORS : 939007 VOTERS  : 667639 POLL PERCENTAG,E  : 71.10%  VALID VOTES ,659414
Constituency  6 FARIDABAD,"",""
1 . RAMCHANDER BAINDA,M BJP 304022,33.81%
2 . KHURSHID AHMAD,M INC 288679,32.10%
3 . AVTAR SINGH BHADANA,M SJP(R) 173890,19.34%
4 . DHARMBIR BHADANA,M BSP 118009,13.12%
5 . MOHD. AZAZ KHAN,M SP 4180,0.46%
6 . MAHADEV SHARMA,M JD 3194,0.36%
7 . FAROOK,M IND 2303,0.26%
8 . KRISHAN KUMAR,M IND 1036,0.12%
9 . MANGE RAM,M MSP 968,0.11%
10 . SUMITRA,F IND 800,0.09%
11 . POONAM SINGH,F AJBP 673,0.07%
12 . RATTAN SINGH,M IND 528,0.06%
13 . PREMPAL SINGH,M ABHS 441,0.05%
14 . SATYAVIR,M IND 314,0.03%
15 . DHYAN SINGH,M IND 250,0.03%
ELECTORS : 1390542 VOTERS  : 913821 POLL PERCENTAG,E  : 65.72%  VALID VOTES ,899287
Constituency  7 MAHENDRAGARH,"",""
1 . INDERJIT SINGH,M INC 329126,41.50%
2 . COL .RAM SINGH,M BJP 260990,32.91%
3 . RAGHU YADAV,M BSP 188351,23.75%
4 . TEK CHAND,M IND 4936,0.62%
5 . MAHENDER SINGH S/O RAO LAL SINGH,M IND 3330,0.42%
6 . PROFESSOR SURJIT SINGH,M IND 2143,0.27%
7 . COMRADE RAJENDER,M IND 2040,0.26%
8 . MAJOR PARBHU  LAL BATRA,M ABJS 1677,0.21%
9 . SATENDRA PRASAD,M IND 546,0.07%
ELECTORS : 1225797 VOTERS  : 803923 POLL PERCENTAG,E  : 65.58%  VALID VOTES ,793139
Constituency  8 BHIWANI,"",""
1 . SURENDER SINGH S/O BANSI LAL,M HVP 361257,48.17%
2 . AJAY  SINGH,M HLD(R) 351546,46.87%
3 . RANBIR SINGH MAHENDER,M INC 27789,3.71%
4 . CHHAJU RAM,M JD 3161,0.42%
5 . BIR SINGH FAUJI,M IND 886,0.12%
6 . MAHENDER  S/O VED PARKASH,M IND 792,0.11%
7 . DR. RAM SINGH PACHAR,M IND 781,0.10%
8 . MAHENDER  S/O GIG RAJ,M IND 726,0.10%
9 . RAJ PAL,M IND 491,0.07%
10 . LAXMI,F ABHM 426,0.06%
11 . SUKHCHEN,M IND 358,0.05%
12 . SURENDER SINGH S/O DHOOP SINGH,M IND 322,0.04%
13 . VINOD KUMAR,M SHS 277,0.04%
14 . PARAMJIT SINGH,M IND 204,0.03%
15 . SURENDER,M IND 188,0.03%
16 . SATVIR SINGH,M IND 171,0.02%
17 . SURENDER KUMAR,M IND 150,0.02%
18 . RAM MEHAR,M IND 145,0.02%


HARYANA,"",""
19 . TARA CHAND,M IND 135,0.02%
20 . SAT PAL,M IND 122,0.02%
21 . HAWA SINGH,M IND 63,0.01%
ELECTORS : 1052297 VOTERS  : 759887 POLL PERCENTAG,E  : 72.21%  VALID VOTES ,749990
Constituency  9 HISSAR,"",""
1 . SURENDER SINGH BARWALA,M HLD(R) 260271,35.89%
2 . OM  PARKASH JINDAL,M HVP 179780,24.79%
3 . JAI  PARKASH ALIAS J.P.,M SJP(R) 171129,23.60%
4 . RANJIT SINGH,M INC 73251,10.10%
5 . PHOOL SINGH SHEOKAND,M CPM 25366,3.50%
6 . ASHWANI KUMAR,M LS 2992,0.41%
7 . RAM KUMAR,M IND 2867,0.40%
8 . PREM SINGH,M IND 2396,0.33%
9 . AJAY,M IND 1957,0.27%
10 . BAHADUR SINGH,M BKKGP 1819,0.25%
11 . JAI PARKASH  S/O JAI LAL,M IND 1154,0.16%
12 . SHASHI BHARAT BHUSHAN,M NPAP 919,0.13%
13 . KARTAR SINGH,M IND 648,0.09%
14 . SURENDER SINGH,M IND 573,0.08%
ELECTORS : 1026332 VOTERS  : 733865 POLL PERCENTAG,E  : 71.50%  VALID VOTES ,725122
Constituency  10 SIRSA (SC),"",""
1 . DR.SUSHIL KUMAR INDORA,M HLD(R) 309451,42.33%
2 . SELJA,F INC 215521,29.48%
3 . HANS RAJ,M BJP 184562,25.24%
4 . JOGINDER SINGH,M CPI 11270,1.54%
5 . DARSHAN LAL,M IND 2397,0.33%
6 . SUSHIL KUMAR,M IND 1598,0.22%
7 . CHHOTA SINGH,M IND 1371,0.19%
8 . PHOOL SINGH,M IND 1137,0.16%
9 . PARTAP,M IND 1034,0.14%
10 . OM PARKASH,M IND 1008,0.14%
11 . RAJ KUMAR,M IND 899,0.12%
12 . BALJEET SINGH,M IND 879,0.12%
ELECTORS : 1073350 VOTERS  : 742037 POLL PERCENTAG,E  : 69.13%  VALID VOTES ,731127
HIMACHAL PRADESH,"",""
Constituency  1 SIMLA (SC),"",""
1 . KARISHAN DATT SULTANPURI,M INC 307861,49.31%
2 . VIRENDER KASHYAP,M BJP 265836,42.58%
3 . MADAN LAL TOMAR,M HVC 26981,4.32%
4 . CHET RAM,M CPI 13440,2.15%
5 . ISHWAR KALYAN,M JD 10219,1.64%
ELECTORS : 909670 VOTERS  : 634282 POLL PERCENTAG,E  : 69.73%  VALID VOTES ,624337
Constituency  2 MANDI,"",""
1 . MAHESHWAR SINGH,M BJP 304210,62.44%
2 . SMT.PRATIBHA SINGH,F INC 172378,35.38%
3 . SUKH RAM,M HVC 8304,1.70%
4 . DINANATH,M AIRJP 1265,0.26%
5 . AMAR NIRGOTRA,M IND 1081,0.22%
ELECTORS : 931708 VOTERS  : 490660 POLL PERCENTAG,E  : 52.66%  VALID VOTES ,487238
Constituency  3 KANGRA,"",""
1 . SHANTA KUMAR,M BJP 334684,52.65%
2 . SAT MAHAJAN,M INC 275449,43.33%
3 . HARNAIK SINGH,M HVC 15774,2.48%
4 . PRATAP CHAND CHAUDHARY,M JD 3914,0.62%
5 . SHAKTI CHAND CHAUDHARY,M SP 3889,0.61%
6 . RACHHPAL SINGH MANKOTIA,M AIRJP 2020,0.32%
ELECTORS : 896183 VOTERS  : 642612 POLL PERCENTAG,E  : 71.71%  VALID VOTES ,635730
Constituency  4 HAMIRPUR,"",""


HIMACHAL PRADESH,"",""
1 . SURESH CHANDEL,M BJP 319631,50.47%
2 . MAJ.GEN.BIKRAM SINGH,M INC 241722,38.16%
3 . MAJOR SHIV RAM,M HVC 33987,5.37%
4 . BHAGWAN DASS JASSAL,M BSP 27459,4.34%
5 . RANJIT SINGH,M JD 6864,1.08%
6 . MOHINDER SINGH,M AIRJP 3700,0.58%
ELECTORS : 891303 VOTERS  : 640059 POLL PERCENTAG,E  : 71.81%  VALID VOTES ,633363
JAMMU & KASHMIR,"",""
Constituency  1 BARAMULLA,"",""
1 . PROFESSOR SAIFUDDIN SOZ,M JKN 131164,43.21%
2 . MUZAFFAR HUSSAIN BAIG,M IND 93179,30.69%
3 . ABDUL MAJID GAWALI,M JKAL 20843,6.87%
4 . ABDUL GANI VAKIL,M INC 11702,3.85%
5 . MOHD. YOUSAF QURESHI,M BKKGP 4193,1.38%
6 . GHULAM MOHAMAD MALLA,M IND 4118,1.36%
7 . DIN MOHMAD CHICHI (CHEETA),M BJP 4115,1.36%
8 . MOLVI MOHAMAD KAZIM,M IND 3625,1.19%
9 . GHULAM MOHAMAD HUREA (SAAKIH),M IND 3247,1.07%
10 . GIANI SANT SINGH,M IND 2876,0.95%
11 . MOHAMAD ALTAF PARCEY,M IND 2347,0.77%
12 . SAYED TAADI,M IND 2332,0.77%
13 . GHULAM MOHIUDDIN,M IND 2196,0.72%
14 . ABDUL RASHID WAR,M IND 2143,0.71%
15 . WALI MOHMAD WANI,M ABMSD 1721,0.57%
16 . SHEIKH ABDUL REHMAN,M IND 1566,0.52%
17 . FAROOQ AHMAD OBAICHI,M IND 1497,0.49%
18 . SAFAUDIN KHAN,M IND 1338,0.44%
19 . QUADIR AHMAD DAR,M NPAP 1291,0.43%
20 . ABDUL MAJID MIR,M IND 1205,0.40%
21 . MUSHTAQ AHMAD KHAN,M IND 1003,0.33%
22 . PARVEEZ AHMED,M IND 928,0.31%
23 . ABDUL RASHID WANI,M IND 903,0.30%
24 . GHULAM RASOOL MALIK,M IND 879,0.29%
25 . NAZIR AHMAD ZARGAR,M LS 716,0.24%
26 . GHULAM QADIR SHAH,M IND 686,0.23%
27 . BASHIR AHMED  RATHOR,M IND 684,0.23%
28 . SARDAR AYA SINGH,M IND 595,0.20%
29 . GURBAKSH SINGH 'BAWA',M IND 476,0.16%
ELECTORS : 762028 VOTERS  : 319591 POLL PERCENTAG,E  : 41.94%  VALID VOTES ,303568
Constituency  2 SRINAGAR,"",""
1 . OMAR ABDULLAH,M JKN 144609,59.68%
2 . AGA SYED MOHDI,M INC 73770,30.45%
3 . ABDUL RASHID KABULI,M BJP 11135,4.60%
4 . BASHIR AHMAD KHANDY,M IND 4152,1.71%
5 . GHULAM MOHI-UD-DIN AKHOON,M BSP 3656,1.51%
6 . HAFIZA BEGUM,F IND 2967,1.22%
7 . MOHAMMAD SULTAN,M IND 2009,0.83%
ELECTORS : 853183 VOTERS  : 256490 POLL PERCENTAG,E  : 30.06%  VALID VOTES ,242298
Constituency  3 ANANTNAG,"",""
1 . MUFTI MOHMAD SAYEED,M INC 120444,55.91%
2 . MOHD. YUSUF TENG,M JKN 68444,31.77%
3 . MOHD. MAQBOOL DAR,M JD 10818,5.02%
4 . SHOWKAT HUSSAIN WANI,M BJP 6861,3.18%
5 . GHULAM NABI KHAN,M RJD 1787,0.83%
6 . DILAWAR,M IND 1711,0.79%
7 . MOHD. AKBAR,M AIIC(S) 1365,0.63%
8 . MOHD. YUSSAF GANIE,M NPAP 1194,0.55%
9 . GH. MOHD. LONE,M IND 761,0.35%
10 . BASHIR AHMED AHANGER,M IND 635,0.29%
11 . RAKESH PARDESI,M IND 607,0.28%
12 . ALTAF AHMED,M IND 413,0.19%


JAMMU & KASHMIR,"",""
13 . ABDUL RASHID LONE,M IND 377,0.18%
ELECTORS : 804983 VOTERS  : 226597 POLL PERCENTAG,E  : 28.15%  VALID VOTES ,215417
Constituency  4 LADAKH,"",""
1 . SYED HUSSAIN,M JKN 62432,59.94%
2 . PHUNTSOG NAMGYAL,M INC 31875,30.61%
3 . SPALZES ANGMO,F BJP 8759,8.41%
4 . MOHAMMED YAQOOB BEIJEL (LADAKHI),M BSP 1083,1.04%
ELECTORS : 143492 VOTERS  : 105265 POLL PERCENTAG,E  : 73.36%  VALID VOTES ,104149
Constituency  5 UDHAMPUR,"",""
1 . PROF. CHAMAN LAL GUPTA,M BJP 250813,48.67%
2 . RAJINDER SINGH CHIB,M JKN 169449,32.88%
3 . THAKUR RANDHIR SINGH,M INC 36731,7.13%
4 . KHALIL ALLAHA,M BSP 28617,5.55%
5 . PROF BHIM SINGH,M NPAP 13734,2.67%
6 . DOONI CHAND THAKUR,M BKKGP 6512,1.26%
7 . JAGDISH RAJ SHASTRY,M SP 3587,0.70%
8 . SHASHI KUMAR,M ABJS 1256,0.24%
9 . DEV RAJ,M IND 928,0.18%
10 . MEHBOOB ALI KHAN,M IND 816,0.16%
11 . ASHWANI KUMAR,M IND 776,0.15%
12 . GHULAM ALI,M IND 723,0.14%
13 . KOSHAL KUMAR SHARMA,M IND 493,0.10%
14 . SUDARSHAN KUMAR,M LS 483,0.09%
15 . RAJESH MANCHANDA,M RJD 390,0.08%
ELECTORS : 1016243 VOTERS  : 522899 POLL PERCENTAG,E  : 51.45%  VALID VOTES ,515308
Constituency  6 JAMMU,"",""
1 . VAID VISHNO DUTT,M BJP 336472,43.26%
2 . JANAK RAJ GUPTA,M JKN 208571,26.81%
3 . MANGAT RAM SHARMA,M INC 140832,18.11%
4 . GIRDHARI LAL,M BSP 74030,9.52%
5 . SATISH POONCHI,M LS 3647,0.47%
6 . SOM NATH,M RPI 2698,0.35%
7 . RAJINDER KUMAR,M IND 2199,0.28%
8 . ANAM HAFIZ CHOUDHARY,M IND 1686,0.22%
9 . SURJIT SINGH,M IND 1151,0.15%
10 . SUNIL GUPTA,M IND 1031,0.13%
11 . SOM NATH,M IND 981,0.13%
12 . HARDEV SINGH,M SP 766,0.10%
13 . SUNDER SINGH,M IND 766,0.10%
14 . VIDHI SHARAN SINGH,M IND 759,0.10%
15 . PREM NATH,M IND 698,0.09%
16 . SUBASH CHANDER,M IND 685,0.09%
17 . VIJAY KUMAR,M RJD 584,0.08%
18 . GHULAM ALI,M IND 301,0.04%
ELECTORS : 1442853 VOTERS  : 789529 POLL PERCENTAG,E  : 54.72%  VALID VOTES ,777857
KARNATAKA,"",""
Constituency  1 BIDAR (SC),"",""
